Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 48
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 18

    (27) if_statement -> IF . LPAREN expression RPAREN compound_statement
    (28) if_statement -> IF . LPAREN expression RPAREN compound_statement ELSE compound_statement

    LPAREN          shift and go to state 50


state 19

    (29) while_statement -> WHILE . LPAREN expression RPAREN compound_statement

    LPAREN          shift and go to state 51


state 20

    (30) for_statement -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement

    LPAREN          shift and go to state 52


state 21

    (31) return_statement -> RETURN . expression SEMICOLON
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 53
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 22

    (33) print_statement -> PRINTLN . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 23

    (65) primary_expression -> STRING .

    TIMES           reduce using rule 65 (primary_expression -> STRING .)
    DIV             reduce using rule 65 (primary_expression -> STRING .)
    MOD             reduce using rule 65 (primary_expression -> STRING .)
    PLUS            reduce using rule 65 (primary_expression -> STRING .)
    MINUS           reduce using rule 65 (primary_expression -> STRING .)
    LT              reduce using rule 65 (primary_expression -> STRING .)
    GT              reduce using rule 65 (primary_expression -> STRING .)
    LE              reduce using rule 65 (primary_expression -> STRING .)
    GE              reduce using rule 65 (primary_expression -> STRING .)
    EQ              reduce using rule 65 (primary_expression -> STRING .)
    NE              reduce using rule 65 (primary_expression -> STRING .)
    AND             reduce using rule 65 (primary_expression -> STRING .)
    OR              reduce using rule 65 (primary_expression -> STRING .)
    SEMICOLON       reduce using rule 65 (primary_expression -> STRING .)
    RPAREN          reduce using rule 65 (primary_expression -> STRING .)
    COMMA           reduce using rule 65 (primary_expression -> STRING .)


state 24

    (68) compound_statement -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . return_statement
    (11) statement -> . expression_statement
    (12) statement -> . print_statement
    (13) statement -> . compound_statement
    (14) var_declaration -> . type_specifier ID SEMICOLON
    (15) var_declaration -> . type_specifier ID EQUALS expression SEMICOLON
    (21) assignment -> . ID EQUALS expression SEMICOLON
    (22) function_declaration -> . type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (27) if_statement -> . IF LPAREN expression RPAREN compound_statement
    (28) if_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (30) for_statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement
