Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_INT         reduce using rule 7 (declaracao -> estrutura_controle .)
    NUM_DEC         reduce using rule 7 (declaracao -> estrutura_controle .)
    TEXTO           reduce using rule 7 (declaracao -> estrutura_controle .)
    LPAREN          reduce using rule 7 (declaracao -> estrutura_controle .)
    $end            reduce using rule 7 (declaracao -> estrutura_controle .)
    RBRACE          reduce using rule 7 (declaracao -> estrutura_controle .)


state 8

    (8) declaracao -> comentario .

    STRUCT          reduce using rule 8 (declaracao -> comentario .)
    IF              reduce using rule 8 (declaracao -> comentario .)
    WHILE           reduce using rule 8 (declaracao -> comentario .)
    FOR             reduce using rule 8 (declaracao -> comentario .)
    SWITCH          reduce using rule 8 (declaracao -> comentario .)
    BREAK           reduce using rule 8 (declaracao -> comentario .)
    CONTINUE        reduce using rule 8 (declaracao -> comentario .)
    RETURN          reduce using rule 8 (declaracao -> comentario .)
    COMMENT         reduce using rule 8 (declaracao -> comentario .)
    MULTI_COMMENT   reduce using rule 8 (declaracao -> comentario .)
    INT             reduce using rule 8 (declaracao -> comentario .)
    FLOAT           reduce using rule 8 (declaracao -> comentario .)
    DOUBLE          reduce using rule 8 (declaracao -> comentario .)
    CHAR            reduce using rule 8 (declaracao -> comentario .)
    BOOLEAN         reduce using rule 8 (declaracao -> comentario .)
    VOID            reduce using rule 8 (declaracao -> comentario .)
    ID              reduce using rule 8 (declaracao -> comentario .)
    NOT             reduce using rule 8 (declaracao -> comentario .)
    PRINTLN         reduce using rule 8 (declaracao -> comentario .)
    MINUS           reduce using rule 8 (declaracao -> comentario .)
    INCREMENT       reduce using rule 8 (declaracao -> comentario .)
    DECREMENT       reduce using rule 8 (declaracao -> comentario .)
    NUM_INT         reduce using rule 8 (declaracao -> comentario .)
    NUM_DEC         reduce using rule 8 (declaracao -> comentario .)
    TEXTO           reduce using rule 8 (declaracao -> comentario .)
    LPAREN          reduce using rule 8 (declaracao -> comentario .)
    $end            reduce using rule 8 (declaracao -> comentario .)
    RBRACE          reduce using rule 8 (declaracao -> comentario .)


state 9

    (9) declaracao -> expressao .

    STRUCT          reduce using rule 9 (declaracao -> expressao .)
    IF              reduce using rule 9 (declaracao -> expressao .)
    WHILE           reduce using rule 9 (declaracao -> expressao .)
    FOR             reduce using rule 9 (declaracao -> expressao .)
    SWITCH          reduce using rule 9 (declaracao -> expressao .)
    BREAK           reduce using rule 9 (declaracao -> expressao .)
    CONTINUE        reduce using rule 9 (declaracao -> expressao .)
    RETURN          reduce using rule 9 (declaracao -> expressao .)
    COMMENT         reduce using rule 9 (declaracao -> expressao .)
    MULTI_COMMENT   reduce using rule 9 (declaracao -> expressao .)
    INT             reduce using rule 9 (declaracao -> expressao .)
    FLOAT           reduce using rule 9 (declaracao -> expressao .)
    DOUBLE          reduce using rule 9 (declaracao -> expressao .)
    CHAR            reduce using rule 9 (declaracao -> expressao .)
    BOOLEAN         reduce using rule 9 (declaracao -> expressao .)
    VOID            reduce using rule 9 (declaracao -> expressao .)
    ID              reduce using rule 9 (declaracao -> expressao .)
    NOT             reduce using rule 9 (declaracao -> expressao .)
    PRINTLN         reduce using rule 9 (declaracao -> expressao .)
    MINUS           reduce using rule 9 (declaracao -> expressao .)
    INCREMENT       reduce using rule 9 (declaracao -> expressao .)
    DECREMENT       reduce using rule 9 (declaracao -> expressao .)
    NUM_INT         reduce using rule 9 (declaracao -> expressao .)
    NUM_DEC         reduce using rule 9 (declaracao -> expressao .)
    TEXTO           reduce using rule 9 (declaracao -> expressao .)
    LPAREN          reduce using rule 9 (declaracao -> expressao .)
    $end            reduce using rule 9 (declaracao -> expressao .)
    RBRACE          reduce using rule 9 (declaracao -> expressao .)


state 10

    (10) declaracao_variavel -> tipo . ID SEMICOLON
    (11) declaracao_variavel -> tipo . ID EQUALS expressao SEMICOLON
    (18) declaracao_funcao -> tipo . ID LPAREN parametros RPAREN bloco

    ID              shift and go to state 47


state 11

    (31) atribuicao -> ID . EQUALS expressao
    (32) atribuicao -> ID . PLUS_EQUALS expressao
    (33) atribuicao -> ID . MINUS_EQUALS expressao
    (34) atribuicao -> ID . TIMES_EQUALS expressao
    (35) atribuicao -> ID . DIV_EQUALS expressao
    (36) atribuicao -> ID . MOD_EQUALS expressao
    (37) atribuicao -> ID . AND_EQUALS expressao
    (38) atribuicao -> ID . OR_EQUALS expressao
    (40) chamada_funcao -> ID . LPAREN argumentos RPAREN SEMICOLON
    (90) primaria -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUALS          shift and go to state 48
    PLUS_EQUALS     shift and go to state 49
    MINUS_EQUALS    shift and go to state 50
    TIMES_EQUALS    shift and go to state 51
    DIV_EQUALS      shift and go to state 52
    MOD_EQUALS      shift and go to state 53
    AND_EQUALS      shift and go to state 54
    OR_EQUALS       shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        reduce using rule 90 (primaria -> ID .)
    DOT             reduce using rule 90 (primaria -> ID .)
    ARROW           reduce using rule 90 (primaria -> ID .)
    TIMES           reduce using rule 90 (primaria -> ID .)
    DIV             reduce using rule 90 (primaria -> ID .)
    MOD             reduce using rule 90 (primaria -> ID .)
    LT              reduce using rule 90 (primaria -> ID .)
    LE              reduce using rule 90 (primaria -> ID .)
    GT              reduce using rule 90 (primaria -> ID .)
    GE              reduce using rule 90 (primaria -> ID .)
    EQ              reduce using rule 90 (primaria -> ID .)
    NE              reduce using rule 90 (primaria -> ID .)
    PLUS            reduce using rule 90 (primaria -> ID .)
    MINUS           reduce using rule 90 (primaria -> ID .)
    AND             reduce using rule 90 (primaria -> ID .)
    OR              reduce using rule 90 (primaria -> ID .)
    STRUCT          reduce using rule 90 (primaria -> ID .)
    IF              reduce using rule 90 (primaria -> ID .)
    WHILE           reduce using rule 90 (primaria -> ID .)
    FOR             reduce using rule 90 (primaria -> ID .)
    SWITCH          reduce using rule 90 (primaria -> ID .)
    BREAK           reduce using rule 90 (primaria -> ID .)
    CONTINUE        reduce using rule 90 (primaria -> ID .)
    RETURN          reduce using rule 90 (primaria -> ID .)
    COMMENT         reduce using rule 90 (primaria -> ID .)
    MULTI_COMMENT   reduce using rule 90 (primaria -> ID .)
    INT             reduce using rule 90 (primaria -> ID .)
    FLOAT           reduce using rule 90 (primaria -> ID .)
    DOUBLE          reduce using rule 90 (primaria -> ID .)
    CHAR            reduce using rule 90 (primaria -> ID .)
    BOOLEAN         reduce using rule 90 (primaria -> ID .)
    VOID            reduce using rule 90 (primaria -> ID .)
    ID              reduce using rule 90 (primaria -> ID .)
    NOT             reduce using rule 90 (primaria -> ID .)
    PRINTLN         reduce using rule 90 (primaria -> ID .)
    INCREMENT       reduce using rule 90 (primaria -> ID .)
    DECREMENT       reduce using rule 90 (primaria -> ID .)
    NUM_INT         reduce using rule 90 (primaria -> ID .)
    NUM_DEC         reduce using rule 90 (primaria -> ID .)
    TEXTO           reduce using rule 90 (primaria -> ID .)
    $end            reduce using rule 90 (primaria -> ID .)
    RPAREN          reduce using rule 90 (primaria -> ID .)
    SEMICOLON       reduce using rule 90 (primaria -> ID .)
    COMMA           reduce using rule 90 (primaria -> ID .)
    RBRACKET        reduce using rule 90 (primaria -> ID .)
    RBRACE          reduce using rule 90 (primaria -> ID .)
    COLON           reduce using rule 90 (primaria -> ID .)

  ! LPAREN          [ reduce using rule 90 (primaria -> ID .) ]


state 12

    (94) primaria -> LPAREN . expressao RPAREN
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 57
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 13

    (53) declaracao_estrutura -> STRUCT . ID LBRACE declaracao_variavel_list RBRACE SEMICOLON

    ID              shift and go to state 58


state 14

    (41) estrutura_controle -> IF . LPAREN expressao RPAREN bloco
    (42) estrutura_controle -> IF . LPAREN expressao RPAREN bloco ELSE bloco

    LPAREN          shift and go to state 59


state 15

    (43) estrutura_controle -> WHILE . LPAREN expressao RPAREN bloco

    LPAREN          shift and go to state 60


state 16

    (44) estrutura_controle -> FOR . LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN bloco

    LPAREN          shift and go to state 61


state 17

    (45) estrutura_controle -> SWITCH . LPAREN expressao RPAREN case_lista

    LPAREN          shift and go to state 62


state 18

    (46) estrutura_controle -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 63


state 19

    (47) estrutura_controle -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 64


state 20

    (48) estrutura_controle -> RETURN . expressao SEMICOLON
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
